ncessch,seasch,school_name,city,county,latitude,longitude,grades_offered,enrollment_total,frpl_pct,pct_black,pct_hispanic,pct_white,pct_other,pct_ell,pct_swd,authorizer,charter_year_opened,data_year
470369010509,00750-8001,American Classical Academy Rutherford,LaVergne,Rutherford County,35.999706,-86.58861,KG-5,195,,16.4,29.2,43.1,11.3,,,Rutherford County,,2024
470014802317,00792-8150,Arrow Academy of Excellence,Memphis,Shelby County,35.1143,-89.9614,KG-5,76,,86.8,10.5,2.6,0.1,,,Memphis-Shelby County Schools,,2024
470014802632,00792-8257,Aurora Collegiate Academy,Memphis,Shelby County,35.14812,-89.89972,PK-5,340,,7.6,90.6,0.9,0.9,,,Memphis-Shelby County Schools,,2024
470318010427,00190-8015,Aventura Community Schools,Nashville,Davidson County,36.10712,-86.73368,KG-8,284,,10.2,56.3,28.5,5.0,,,Davidson County,,2024
470014802635,00792-8338,Beacon College Preparatory,Memphis,Shelby County,35.191437,-89.89167,KG-5,321,,57.6,36.4,3.1,2.9,,,Memphis-Shelby County Schools,,2024
470014802489,00792-8350,Believe Memphis Academy Charter School,Memphis,Shelby County,35.084393,-90.015785,KG-8,467,,96.8,1.1,0.2,1.9,,,Memphis-Shelby County Schools,,2024
470015702688,00987-8005,Bluff City High School,Memphis,Shelby County,35.036514,-89.8394,9-12,514,,77.8,19.3,2.3,0.6,,,Tennessee Public Charter School Commission,,2024
470014702309,00985-8005,Brick Church: A LEAD Public School,Nashville,Davidson County,36.220505,-86.78143,,,,,,,,,,Achievement School District,,2024
470159010476,00330-8006,Chatt Academy Community School,Chattanooga,Hamilton County,35.035263,-85.2259,6-7,93,,36.6,43.0,10.8,9.6,,,Hamilton County,,2024
470159002284,00330-8003,Chattanooga Charter School of Excellence,Chattanooga,Hamilton County,35.019093,-85.281204,KG-5,468,,62.4,28.6,4.3,4.7,,,Hamilton County,,2024
470159010430,00330-8015,Chattanooga Charter School of Excellence High,Chattanooga,Hamilton County,35.00636,-85.30663,9-12,113,,62.8,32.7,1.8,2.7,,,Hamilton County,,2024
470159002434,00330-8010,Chattanooga Charter School of Excellence Middle,Chattanooga,Hamilton County,35.02041,-85.27935,6-8,250,,50.0,44.4,1.6,4.0,,,Hamilton County,,2024
470159002211,00330-8001,Chattanooga Girls Leadership Academy,Chattanooga,Hamilton County,35.03361,-85.27707,6-12,354,,38.1,53.7,3.1,5.1,,,Hamilton County,,2024
470159002510,00330-8011,Chattanooga Preparatory School,Chattanooga,Hamilton County,35.03301,-85.27674,6-12,539,,51.2,38.4,4.3,6.1,,,Hamilton County,,2024
470014802044,00792-8201,Circles Of Success Learning Academy,Memphis,Shelby County,35.108,-90.0332,KG-5,195,,99.5,0.5,0.0,0.0,,,Memphis-Shelby County Schools,,2024
470014802352,00792-8145,City University School Girls Preparatory,Memphis,Shelby County,35.018818,-90.0154,6-8,94,,93.6,5.3,0.0,1.1,,,Memphis-Shelby County Schools,,2024
470014802400,00792-8265,City University School of Independence,Memphis,Shelby County,35.018818,-90.0154,9-12,13,,100.0,0.0,0.0,0.0,,,Memphis-Shelby County Schools,,2024
470014802083,00792-8204,City University School Of Liberal Arts,Memphis,Shelby County,35.018818,-90.0154,9-12,179,,89.9,5.0,1.1,4.0,,,Memphis-Shelby County Schools,,2024
470014802585,00792-8185,Compass Community School Berclair Campus,Memphis,Shelby County,35.147533,-89.93178,KG-8,231,,3.9,93.9,2.2,0.0,,,Memphis-Shelby County Schools,,2024
470014802589,00792-8190,Compass Community School Binghampton Campus,Memphis,Shelby County,35.143745,-89.975624,KG-8,201,,19.9,71.1,3.0,6.0,,,Memphis-Shelby County Schools,,2024
470014802605,00792-8195,Compass Community School Frayser Campus,Memphis,Shelby County,35.226604,-90.02126,KG-8,200,,30.0,63.0,5.5,1.5,,,Memphis-Shelby County Schools,,2024
470014802594,00792-8360,Compass Community School Hickory Hill Campus,Memphis,Shelby County,35.051956,-89.88013,KG-8,241,,13.3,83.0,2.1,1.6,,,Memphis-Shelby County Schools,,2024
470014802611,00792-8365,Compass Community School Midtown Campus,Memphis,Shelby County,35.139812,-89.999985,9-12,373,,31.9,63.5,1.6,3.0,,,Memphis-Shelby County Schools,,2024
470014802582,00792-8370,Compass Community School Orange Mound Campus,Memphis,Shelby County,35.097775,-89.97196,KG-8,203,,61.6,36.5,0.5,1.4,,,Memphis-Shelby County Schools,,2024
470015702295,00987-8010,Cornerstone Prep - Lester,Memphis,Shelby County,35.141148,-89.96354,PK-5,354,,96.6,0.3,2.5,0.6,,,Tennessee Public Charter School Commission,,2024
470015701046,00987-8115,Cornerstone Prep Denver Campus,Memphis,Shelby County,35.21779,-89.99842,PK-5,657,,96.3,0.8,0.8,2.1,,,Tennessee Public Charter School Commission,,2024
470015710445,00987-8035,Cornerstone Prep School,Memphis,Shelby County,35.068237,-89.889786,KG-2,85,,61.2,34.1,2.4,2.3,,,Tennessee Public Charter School Commission,,2024
470014802548,00792-8325,Crosstown High School,Memphis,Shelby County,35.15247,-90.01328,9-12,520,,50.8,13.5,30.6,5.1,,,Memphis-Shelby County Schools,,2024
470318002258,00190-8009,East End Preparatory School,Nashville,Davidson County,36.2065,-86.7184,KG-8,837,,82.6,10.0,3.6,3.8,,,Davidson County,,2024
470222002448,00470-8001,Emerald Academy,Knoxville,Knox County,35.9675,-83.93328,KG-8,451,,64.1,14.0,12.2,9.7,,,Knox County,,2024
470318002449,00190-8060,Explore Community School,Nashville,Davidson County,36.167183,-86.75396,KG-8,591,,57.0,5.4,29.8,7.8,,,Davidson County,,2024
470014701058,00985-8055,Fairley High School,Memphis,Shelby County,35.012096,-90.05105,,,,,,,,,,Achievement School District,,2024
470014802471,00792-8155,Freedom Prep Elementary - Millbranch,Memphis,Shelby County,35.046337,-90.00589,KG-5,495,,81.0,17.4,0.6,1.0,,,Memphis-Shelby County Schools,,2024
470014802636,00792-8375,Freedom Prep Elementary - Parkrose,Memphis,Shelby County,35.02578,-90.09031,PK-5,386,,90.4,8.8,0.5,0.3,,,Memphis-Shelby County Schools,,2024
470014802565,00792-8355,Freedom Prep Middle - Brownlee,Memphis,Shelby County,35.03202,-90.03658,6-12,335,,77.3,20.3,1.2,1.2,,,Memphis-Shelby County Schools,,2024
470014802208,00792-8234,Freedom Preparatory Academy Flagship,Memphis,Shelby County,35.0088,-90.0739,6-12,692,,81.6,15.8,0.4,2.2,,,Memphis-Shelby County Schools,,2024
470014802452,00792-8280,Granville T. Woods Academy of Innovation Charter School,Memphis,Shelby County,35.229904,-89.898636,KG-8,406,,91.1,6.7,1.2,1.0,,,Memphis-Shelby County Schools,,2024
470014702466,00985-8140,Hillcrest High School,Memphis,Shelby County,35.034367,-90.01452,9-12,476,,93.1,5.0,0.4,1.5,,,Achievement School District,,2024
470014702304,00985-8015,Humes Preparatory Academy Middle School,Memphis,Shelby County,35.158802,-90.03347,,,,,,,,,,Achievement School District,,2024
470318002343,00190-8048,Intrepid College Preparatory Charter School,Antioch,Davidson County,36.04974,-86.64536,5-12,825,,14.8,75.5,8.4,1.3,,,Davidson County,,2024
470159010429,00330-8005,Ivy Academy's Skillern Elementary,Soddy-Daisy,Hamilton County,35.24145,-85.19408,KG-5,277,,6.5,6.1,85.6,1.8,,,Hamilton County,,2024
470159002220,00330-8002,Ivy Academy Inc.,Soddy Daisy,Hamilton County,35.221027,-85.22182,6-12,487,,2.3,5.1,83.8,8.8,,,Hamilton County,,2024
470014810514,00792-8018,Journey Coleman K-8,Memphis,Shelby County,35.213783,-89.92357,KG-8,629,,90.5,6.7,1.0,1.8,,,Memphis-Shelby County Schools,,2024
470014701034,00985-8050,Journey Coleman School,Memphis,Shelby County,35.213783,-89.92357,,,,,,,,,,Achievement School District,,2024
470014802465,00792-8175,Journey East Academy,Memphis,Shelby County,35.05061,-89.83424,KG-8,376,,79.0,17.6,2.4,1.0,,,Memphis-Shelby County Schools,,2024
470318010428,00190-8110,KA @ The Crossings,Antioch,Davidson County,36.047287,-86.65265,5-12,400,,32.5,47.0,16.2,4.3,,,Davidson County,,2024
470318002103,00190-8002,KIPP Academy Nashville,Nashville,Davidson County,36.19477,-86.76882,5-8,388,,57.2,38.1,1.8,2.9,,,Davidson County,,2024
470015702689,00987-8015,KIPP Antioch College Prep Elementary,Antioch,Davidson County,36.046925,-86.61182,KG-4,604,,43.2,23.2,30.0,3.6,,,Tennessee Public Charter School Commission,,2024
470015702690,00987-8020,KIPP Antioch College Prep Middle,Antioch,Davidson County,36.046925,-86.61182,5-8,526,,40.5,25.3,29.5,4.7,,,Tennessee Public Charter School Commission,,2024
470015710495,00987-8022,KIPP Antioch Global High School,Nashville,Davidson County,36.051186,-86.65612,9-12,257,,35.0,39.3,22.6,3.1,,,Tennessee Public Charter School Commission,,2024
470015710517,00987-8023,KIPP Antioch Global Middle School,Antioch,Davidson County,36.051186,-86.65612,5-6,113,,47.8,34.5,8.8,8.9,,,Tennessee Public Charter School Commission,,2024
470318002451,00190-8095,KIPP Kirkpatrick Elementary School,Nashville,Davidson County,36.1676,-86.7518,KG-4,376,,89.1,4.5,3.5,2.9,,,Davidson County,,2024
470014802296,00792-8262,KIPP Memphis Collegiate Elementary,Memphis,Shelby County,35.166428,-90.04044,KG-5,381,,94.8,3.9,0.3,1.0,,,Memphis-Shelby County Schools,,2024
470014802273,00792-8202,KIPP Memphis Collegiate High School,Memphis,Shelby County,35.16724,-89.98793,9-12,346,,91.9,4.6,0.9,2.6,,,Memphis-Shelby County Schools,,2024
470014801928,00792-8238,KIPP Memphis Collegiate Middle,Memphis,Shelby County,35.16686,-90.04005,6-8,301,,93.0,3.0,1.7,2.3,,,Memphis-Shelby County Schools,,2024
470318002347,00190-8042,KIPP Nashville College Prep,Nashville,Davidson County,36.237816,-86.803696,5-8,363,,79.1,14.9,2.5,3.5,,,Davidson County,,2024
470318002488,00190-8085,KIPP Nashville College Prep Elementary,Nashville,Davidson County,36.237816,-86.803696,KG-4,407,,82.1,14.3,1.7,1.9,,,Davidson County,,2024
470318002305,00190-8011,KIPP Nashville Collegiate High School,Nashville,Davidson County,36.1948,-86.769,9-12,438,,58.0,37.7,2.3,2.0,,,Davidson County,,2024
470014702461,00985-8135,Kirby Middle School,Memphis,Shelby County,35.03609,-89.8409,6-8,402,,77.4,20.4,1.2,1.0,,,Achievement School District,,2024
470222010503,00470-8007,Knoxville Preparatory,Knoxville,Knox County,35.982056,-83.92503,6-6,91,,58.2,8.8,22.0,11.0,,,Knox County,,2024
470318002122,00190-8003,Lead Academy,Nashville,Davidson County,36.14863,-86.764206,9-12,487,,29.4,63.2,6.0,1.4,,,Davidson County,,2024
470318002260,00190-8010,LEAD Cameron,Nashville,Davidson County,36.148552,-86.76444,5-8,529,,25.1,66.5,5.7,2.7,,,Davidson County,,2024
470015702456,00987-8090,LEAD Neely's Bend,Nashville,Davidson County,36.24231,-86.674515,5-8,291,,47.8,37.5,9.6,5.1,,,Tennessee Public Charter School Commission,,2024
470318002286,00190-8013,LEAD Southeast,Nashville,Davidson County,36.092655,-86.70377,5-12,833,,13.1,56.3,22.3,8.3,,,Davidson County,,2024
470014802633,00792-8286,Leadership Preparatory Charter School,Memphis,Shelby County,35.085182,-89.922386,KG-8,462,,68.0,27.5,2.2,2.3,,,Memphis-Shelby County Schools,,2024
470015702370,00987-8070,Lester Prep,Memphis,Shelby County,35.141148,-89.96354,6-8,204,,95.6,1.5,2.0,0.9,,,Tennessee Public Charter School Commission,,2024
470015702437,00987-8095,Libertas,Memphis,Shelby County,35.22853,-89.977875,PK-6,576,,73.1,4.9,16.0,6.0,,,Tennessee Public Charter School Commission,,2024
470318002263,00190-8005,Liberty Collegiate Academy,Nashville,Davidson County,36.212124,-86.732864,5-8,241,,41.1,49.8,5.0,4.1,,,Davidson County,,2024
470014701064,00985-8065,Martin Luther King Preparatory High School,Memphis,Shelby County,35.213745,-90.013016,,,,,,,,,,Achievement School District,,2024
470014802045,00792-8205,Memphis Academy Of Science Engineering Middle/High,Memphis,Shelby County,35.143185,-90.01928,6-12,667,,89.8,7.3,0.6,2.3,,,Memphis-Shelby County Schools,,2024
470014802274,00792-8207,Memphis Business Academy Elementary School,Memphis,Shelby County,35.16076,-89.910065,PK-5,322,,31.1,67.7,0.6,0.6,,,Memphis-Shelby County Schools,,2024
470014802531,00792-8340,Memphis Business Academy Hickory Hill Elementary School,Memphis,Shelby County,35.02715,-89.8227,PK-5,183,,86.3,9.8,1.6,2.3,,,Memphis-Shelby County Schools,,2024
470014802539,00792-8335,Memphis Business Academy Hickory Hill Middle School,Memphis,Shelby County,35.02715,-89.8227,6-8,75,,89.3,8.0,0.0,2.7,,,Memphis-Shelby County Schools,,2024
470014802178,00792-8217,Memphis Business Academy High School,Memphis,Shelby County,35.2149,-89.9929,9-12,521,,73.7,25.1,0.6,0.6,,,Memphis-Shelby County Schools,,2024
470014802084,00792-8215,Memphis Business Academy Middle,Memphis,Shelby County,35.21565,-89.993126,6-8,399,,78.4,19.5,0.5,1.6,,,Memphis-Shelby County Schools,,2024
470014802250,00792-8240,Memphis College Preparatory,Memphis,Shelby County,35.093132,-90.01293,KG-5,227,,94.3,4.4,0.4,0.9,,,Memphis-Shelby County Schools,,2024
470014802467,00792-8170,Memphis Delta Preparatory,Memphis,Shelby County,35.11302,-90.030914,KG-5,351,,98.0,1.4,0.0,0.6,,,Memphis-Shelby County Schools,,2024
470014802300,00792-8260,Memphis Grizzlies Preparatory Charter School,Memphis,Shelby County,35.146843,-90.049736,5-8,306,,88.6,5.6,3.3,2.5,,,Memphis-Shelby County Schools,,2024
470014802588,00792-8380,Memphis Merit Academy,Memphis,Shelby County,35.07292,-89.90399,KG-8,424,,95.5,3.8,0.0,0.7,,,Memphis-Shelby County Schools,,2024
470014802418,00792-8264,Memphis Rise Academy,Memphis,Shelby County,35.18907,-89.89004,6-12,753,,19.0,76.6,2.1,2.3,,,Memphis-Shelby County Schools,,2024
470014702462,00985-8125,Memphis Scholars Caldwell-Guthrie,Memphis,Shelby County,35.167385,-90.02512,,,,,,,,,,Achievement School District,,2024
470014701140,00985-8120,Memphis Scholars Florida Kansas,Memphis,Shelby County,35.109913,-90.0669,,,,,,,,,,Achievement School District,,2024
470014702458,00985-8130,Memphis Scholars Raleigh-Egypt,Memphis,Shelby County,35.110104,-90.06713,,,,,,,,,,Achievement School District,,2024
470014802245,00792-8252,Memphis School of Excellence,Memphis,Shelby County,35.049145,-89.89847,6-12,575,,39.3,57.7,0.9,2.1,,,Memphis-Shelby County Schools,,2024
470014802673,00792-8304,Memphis School of Excellence Cordova,Cordova,Shelby County,35.157158,-89.78311,6-12,448,,63.6,21.2,7.4,7.8,,,Memphis-Shelby County Schools,,2024
470014802485,00792-8310,Memphis School of Excellence Elementary,Memphis,Shelby County,35.0271,-89.881035,PK-5,420,,42.6,54.3,2.4,0.7,,,Memphis-Shelby County Schools,,2024
470014802634,00792-8303,Memphis School of Excellence Elementary Cordova,Cordova,Shelby County,35.15712,-89.784195,KG-5,324,,74.1,14.2,9.6,2.1,,,Memphis-Shelby County Schools,,2024
470014802459,00792-8165,Memphis STEM Academy,Memphis,Shelby County,35.21823,-89.99096,PK-5,276,,83.0,16.7,0.0,0.3,,,Memphis-Shelby County Schools,,2024
470159002652,00330-8142,Montessori Elementary at Highland Park,Chattanooga,Hamilton County,35.032555,-85.27767,PK-5,372,,64.0,18.5,14.0,3.5,,,Hamilton County,,2024
470318002332,00190-8044,Nashville Classical East,Nashville,Davidson County,36.188427,-86.73288,KG-8,549,,56.1,9.3,29.0,5.6,,,Davidson County,,2024
470318010474,00190-8043,Nashville Classical West,Nashville,Davidson County,36.12844,-86.90448,KG-1,98,,41.8,5.1,42.9,10.2,,,Davidson County,,2024
470015702691,00987-8030,Nashville Collegiate Prep,Nashville,Davidson County,36.044918,-86.70117,KG-8,837,,30.7,39.9,21.9,7.5,,,Tennessee Public Charter School Commission,,2024
470318002264,00190-8008,Nashville Prep,Nashville,Davidson County,36.16226,-86.85535,5-8,187,,37.4,54.5,3.2,4.9,,,Davidson County,,2024
470014802544,00792-8345,Perea Elementary School,Memphis,Shelby County,35.16548,-90.0147,PK-5,393,,96.9,2.0,0.3,0.8,,,Memphis-Shelby County Schools,,2024
470014802481,00792-8315,Power Center Academy Elementary - Southeast,Memphis,Shelby County,35.021442,-89.79121,KG-5,423,,83.0,13.9,2.4,0.7,,,Memphis-Shelby County Schools,,2024
470014802429,00792-8270,Power Center Academy Elementary School,Memphis,Shelby County,35.052364,-89.88306,KG-5,703,,64.6,34.4,0.6,0.4,,,Memphis-Shelby County Schools,,2024
470014802270,00792-8206,Power Center Academy High School,Memphis,Shelby County,35.05304,-89.88389,9-12,671,,59.0,38.7,0.1,2.2,,,Memphis-Shelby County Schools,,2024
470014802171,00792-8220,Power Center Academy Middle,Memphis,Shelby County,35.04957,-89.88234,6-8,451,,63.0,35.7,0.4,0.9,,,Memphis-Shelby County Schools,,2024
470014802474,00792-8160,Power Center Academy Middle - Southeast,Memphis,Shelby County,35.021442,-89.79121,6-8,323,,82.7,15.5,0.3,1.5,,,Memphis-Shelby County Schools,,2024
470014802085,00792-8225,Promise Academy,Memphis,Shelby County,35.1727,-89.9737,PK-5,282,,86.2,12.1,1.1,0.6,,,Memphis-Shelby County Schools,,2024
470015702398,00987-8060,Promise Academy Spring Hill,Memphis,Shelby County,35.223454,-89.937004,PK-5,422,,94.5,4.7,0.5,0.3,,,Tennessee Public Charter School Commission,,2024
470318002319,00190-8046,Purpose Prep,Nashville,Davidson County,36.194427,-86.79455,KG-5,431,,86.8,4.4,5.3,3.5,,,Davidson County,,2024
470318002446,00190-8100,RePublic High School,Nashville,Davidson County,36.24216,-86.7794,9-12,587,,48.7,45.0,3.7,2.6,,,Davidson County,,2024
470015710446,00987-8045,Rocketship Dream Community Prep,Antioch,Davidson County,36.04423,-86.64475,KG-4,447,,44.3,47.9,6.0,1.8,,,Tennessee Public Charter School Commission,,2024
470015702422,00987-8050,Rocketship Nashville Northeast Elementary,Nashville,Davidson County,36.21356,-86.76514,KG-5,462,,67.7,28.8,2.4,1.1,,,Tennessee Public Charter School Commission,,2024
470318002453,00190-8070,Rocketship United,Nashville,Davidson County,36.13043,-86.72465,KG-4,501,,46.5,46.7,4.8,2.0,,,Davidson County,,2024
470015710518,00987-8047,Rutherford Collegiate Prep,Murfreesboro,Rutherford County,35.875336,-86.49007,KG-6,435,,31.7,19.1,37.0,12.2,,,Tennessee Public Charter School Commission,,2024
470318001941,00190-8001,Smithson Craighead Academy,Madison,Davidson County,36.251266,-86.69655,KG-5,319,,39.5,49.2,8.2,3.1,,,Davidson County,,2024
470014802088,00792-8232,Soulsville Charter School,Memphis,Shelby County,35.116436,-90.03237,6-12,651,,96.9,0.8,0.0,2.3,,,Memphis-Shelby County Schools,,2024
470014802086,00792-8228,Southern Avenue Charter School Of Academic Excellence Creati,Memphis,Shelby County,35.068317,-89.990005,KG-5,302,,94.0,3.0,1.3,1.7,,,Memphis-Shelby County Schools,,2024
470369010510,00750-8004,Springs Public Schools Tennessee Empower Academy,Smyrna,Rutherford County,35.97074,-86.52532,KG-5,178,,15.2,20.2,55.6,9.0,,,Rutherford County,,2024
470014802087,00792-8230,Star Academy,Memphis,Shelby County,35.200405,-89.95495,KG-8,400,,95.5,2.5,0.5,1.5,,,Memphis-Shelby County Schools,,2024
470318002257,00190-8006,STEM Prep Academy,Nashville,Davidson County,36.135223,-86.738434,5-8,454,,24.0,60.6,13.9,1.5,,,Davidson County,,2024
470318002431,00190-8075,STEM Prep High School,Nashville,Davidson County,36.130783,-86.740036,9-12,505,,21.2,57.8,19.2,1.8,,,Davidson County,,2024
470318002439,00190-8090,Strive Collegiate Academy,Nashville,Davidson County,36.178116,-86.64367,6-8,195,,33.8,39.5,23.1,3.6,,,Davidson County,,2024
470015710496,00987-8147,Tennessee Nature Academy,Nashville,Davidson County,36.02704,-86.70831,5-7,195,,9.2,34.9,44.1,11.8,,,Tennessee Public Charter School Commission,,2024
470318002423,00190-8045,Valor Flagship Academy,Nashville,Davidson County,36.07074,-86.725266,5-12,1402,,17.9,27.8,44.4,9.9,,,Davidson County,,2024
470318002432,00190-8080,Valor Voyager Academy,Nashville,Davidson County,36.069157,-86.72491,5-8,507,,18.7,28.8,39.4,13.1,,,Davidson County,,2024
470014802248,00792-8254,Veritas College Preparatory,Memphis,Shelby County,35.093132,-90.01293,6-8,137,,92.7,1.5,0.0,5.8,,,Memphis-Shelby County Schools,,2024
470014802390,00792-8266,Vision Preparatory Charter School,Memphis,Shelby County,35.094982,-90.07176,PK-5,421,,98.8,0.7,0.5,0.0,,,Memphis-Shelby County Schools,,2024
470014810513,00792-8016,Westside Middle,Memphis,Shelby County,35.218132,-90.03691,6-8,281,,90.0,2.8,2.8,4.4,,,Memphis-Shelby County Schools,,2024
470014702315,00985-0010,Westside Middle School,Memphis,Shelby County,35.218132,-90.03691,,,,,,,,,,Achievement School District,,2024
470014701187,00985-8105,Wooddale Middle School,Memphis,Shelby County,35.05412,-89.89194,6-8,534,,55.1,42.9,1.1,0.9,,,Achievement School District,,2024
470014702295,00985-8010,Cornerstone Prep - Lester Campus,Memphis,Shelby County,35.141148,-89.96354,PK-5,372,,98.9,0.8,0.3,0.0,,,Achievement School District,,2023
470014702324,00985-8025,Journey Hanley School,Memphis,Shelby County,35.113583,-89.97659,,,,,,,,,,Achievement School District,,2023
470014802299,00792-8258,KIPP Memphis Academy Middle,Memphis,Shelby County,35.16767,-89.98802,,,,,,,,,,Memphis-Shelby County Schools,,2023
470318002422,00190-8050,Rocketship Nashville Northeast Elementary,Nashville,Davidson County,36.21356,-86.76514,KG-5,510,,66.1,27.8,3.9,2.2,,,Davidson County,,2023
